"Delta","exp1","1","esper","1833.3333333333333","false","11"
"Delta","exp1","1","esper","458.3333333333333","false","11"
"Delta","exp1","1","esper","440.0","false","11"
"Delta","exp1","1","esper","5500.0","false","11"
"Delta","exp1","1","esper","3666.6666666666665","false","11"
"Delta","exp1","1","esper","1375.0","false","11"
"Delta","exp1","1","esper","550.0","false","11"
"Delta","exp1","1","esper","22436.61655822302","false","100000"
"Delta","exp1","1","esper","20725.38860103627","false","100000"
"Delta","exp1","1","esper","181488.20326678766","false","100000"
"Delta","exp1","1","esper","11690.437222352117","false","100000"
"Delta","exp1","1","esper","10828.370330265296","false","100000"
"Aggregate","exp5","1","esper","188679.24528301888","false","100000"
"Aggregate","exp5","1","esper","98522.16748768472","false","100000"
"Aggregate","exp5","1","esper","81967.21311475411","false","100000"
"Aggregate","exp5","1","esper","130548.30287206266","false","100000"
"Aggregate","exp5","1","esper","91743.11926605504","false","100000"
"Aggregate","exp5","1","esper","122399.02080783354","false","100000"
"Aggregate","exp5","1","esper","69686.41114982578","false","100000"
